2023-12-25 22:21:22.666|INFO |monitor-service|18576||c.a.d.c.l.LoggerFactory  |?   |using logger: com.alibaba.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2023-12-25 22:22:34.103|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:java.class.path=C:\Program Files\Java\jdk1.8.0_192\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\rt.jar;C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-service-provider\target\classes;C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-service\target\classes;C:\Users\Kane\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\1.3.1\mybatis-spring-boot-starter-1.3.1.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.1.RELEASE\spring-boot-starter-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot\2.1.1.RELEASE\spring-boot-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.1.RELEASE\spring-boot-starter-logging-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Kane\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Kane\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.1\log4j-to-slf4j-2.11.1.jar;C:\Users\Kane\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.1\log4j-api-2.11.1.jar;C:\Users\Kane\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\Kane\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-core\5.1.3.RELEASE\spring-core-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-jcl\5.1.3.RELEASE\spring-jcl-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.1.RELEASE\spring-boot-starter-jdbc-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-jdbc\5.1.3.RELEASE\spring-jdbc-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-tx\5.1.3.RELEASE\spring-tx-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\1.3.1\mybatis-spring-boot-autoconfigure-1.3.1.jar;C:\Users\Kane\.m2\repository\org\mybatis\mybatis\3.4.5\mybatis-3.4.5.jar;C:\Users\Kane\.m2\repository\org\mybatis\mybatis-spring\1.3.1\mybatis-spring-1.3.1.jar;C:\Users\Kane\.m2\repository\com\alibaba\druid-spring-boot-starter\1.2.8\druid-spring-boot-starter-1.2.8.jar;C:\Users\Kane\.m2\repository\com\alibaba\druid\1.2.8\druid-1.2.8.jar;C:\Users\Kane\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.1.RELEASE\spring-boot-autoconfigure-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.0.0.RELEASE\spring-boot-starter-web-2.0.0.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.1.RELEASE\spring-boot-starter-json-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.7\jackson-databind-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.7\jackson-core-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.7\jackson-datatype-jdk8-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.7\jackson-datatype-jsr310-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.7\jackson-module-parameter-names-2.9.7.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.1.RELEASE\spring-boot-starter-tomcat-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.13\tomcat-embed-core-9.0.13.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.13\tomcat-embed-el-9.0.13.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.13\tomcat-embed-websocket-9.0.13.jar;C:\Users\Kane\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.13.Final\hibernate-validator-6.0.13.Final.jar;C:\Users\Kane\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Kane\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\Kane\.m2\repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-web\5.1.3.RELEASE\spring-web-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-beans\5.1.3.RELEASE\spring-beans-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-webmvc\5.1.3.RELEASE\spring-webmvc-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-aop\5.1.3.RELEASE\spring-aop-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-context\5.1.3.RELEASE\spring-context-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-expression\5.1.3.RELEASE\spring-expression-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\com\alibaba\boot\dubbo-spring-boot-starter\0.2.0\dubbo-spring-boot-starter-0.2.0.jar;C:\Users\Kane\.m2\repository\com\alibaba\dubbo\2.6.2\dubbo-2.6.2.jar;C:\Users\Kane\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;C:\Users\Kane\.m2\repository\org\jboss\netty\netty\3.2.5.Final\netty-3.2.5.Final.jar;C:\Users\Kane\.m2\repository\org\apache\curator\curator-framework\2.12.0\curator-framework-2.12.0.jar;C:\Users\Kane\.m2\repository\org\apache\curator\curator-client\2.12.0\curator-client-2.12.0.jar;C:\Users\Kane\.m2\repository\com\google\guava\guava\16.0.1\guava-16.0.1.jar;C:\Users\Kane\.m2\repository\com\alibaba\boot\dubbo-spring-boot-autoconfigure\0.2.0\dubbo-spring-boot-autoconfigure-0.2.0.jar;C:\Users\Kane\.m2\repository\org\apache\zookeeper\zookeeper\3.4.8\zookeeper-3.4.8.jar;C:\Users\Kane\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\Kane\.m2\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;C:\Users\Kane\.m2\repository\org\apache\skywalking\apm-toolkit-trace\9.0.0\apm-toolkit-trace-9.0.0.jar;C:\Users\Kane\.m2\repository\org\apache\skywalking\apm-toolkit-logback-1.x\9.0.0\apm-toolkit-logback-1.x-9.0.0.jar;C:\Users\Kane\.m2\repository\com\101tec\zkclient\0.10\zkclient-0.10.jar;C:\Users\Kane\.m2\repository\org\projectlombok\lombok\1.18.4\lombok-1.18.4.jar;C:\Users\Kane\Desktop\SWU\env\apache-skywalking-apm-bin\agent\skywalking-agent.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\lib\idea_rt.jar
2023-12-25 22:22:34.103|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:java.library.path=C:\Program Files\Java\jdk1.8.0_192\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Rtools\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files (x86)\Maven\apache-maven-3.9.3\bin;C:\Program Files\apache-tomcat-8.5.81\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Kane\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm 2022.3.3\bin;;C:\Users\Kane\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\bin;;C:\Program Files\JetBrains\CLion 2023.1.1\bin;;C:\Users\Kane\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\WebStorm 2023.1.4\bin;;.
2023-12-25 22:22:34.103|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:java.io.tmpdir=C:\Users\Kane\AppData\Local\Temp\
2023-12-25 22:22:34.103|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:java.compiler=<NA>
2023-12-25 22:22:34.103|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:os.name=Windows 10
2023-12-25 22:22:34.104|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:os.arch=amd64
2023-12-25 22:22:34.104|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:os.version=10.0
2023-12-25 22:22:34.104|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:user.name=Kane
2023-12-25 22:22:34.105|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:user.home=C:\Users\Kane
2023-12-25 22:22:34.105|INFO |monitor-service|18308||o.a.z.ZooKeeper          |100 |Client environment:user.dir=C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem
2023-12-25 22:22:34.106|INFO |monitor-service|18308||o.a.z.ZooKeeper          |438 |Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@50720344
2023-12-25 22:22:34.123|INFO |monitor-service|18308||o.a.z.ClientCnxn         |1032|Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2023-12-25 22:22:34.124|INFO |monitor-service|18308||o.a.z.ClientCnxn         |876 |Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
2023-12-25 22:22:34.129|INFO |monitor-service|18308||c.a.d.r.z.ZookeeperRegistry|273 | [DUBBO] Register: dubbo://10.85.1.17:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=18308&side=provider&timestamp=1703514153712, dubbo version: 2.6.2, current host: 10.85.1.17
2023-12-25 22:22:34.133|INFO |monitor-service|18308||o.a.z.ClientCnxn         |1299|Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x1000a6d8c8b0002, negotiated timeout = 40000
2023-12-25 22:22:34.145|INFO |monitor-service|18308||o.a.c.f.s.ConnectionStateManager|228 |State change: CONNECTED
2023-12-25 22:22:34.175|INFO |monitor-service|18308||c.a.d.r.z.ZookeeperRegistry|298 | [DUBBO] Subscribe: provider://10.85.1.17:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=18308&side=provider&timestamp=1703514153712, dubbo version: 2.6.2, current host: 10.85.1.17
2023-12-25 22:22:34.189|INFO |monitor-service|18308||c.a.d.r.z.ZookeeperRegistry|387 | [DUBBO] Notify urls for subscribe url provider://10.85.1.17:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=18308&side=provider&timestamp=1703514153712, urls: [empty://10.85.1.17:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=18308&side=provider&timestamp=1703514153712], dubbo version: 2.6.2, current host: 10.85.1.17
2023-12-25 22:22:34.206|INFO |monitor-service|18308||o.a.c.h.Http11NioProtocol|173 |Starting ProtocolHandler ["http-nio-9003"]
2023-12-25 22:22:34.207|INFO |monitor-service|18308||o.a.t.u.n.NioSelectorPool|173 |Using a shared selector for servlet write/read
2023-12-25 22:22:34.221|INFO |monitor-service|18308||o.s.b.w.e.t.TomcatWebServer|204 |Tomcat started on port(s): 9003 (http) with context path ''
2023-12-25 22:22:34.225|INFO |monitor-service|18308||c.z.m.MonitorMainApplication|59  |Started MonitorMainApplication in 4.05 seconds (JVM running for 8.834)
2023-12-25 22:24:38.386|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 125513
2023-12-25 22:24:38.389|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 125530
2023-12-25 22:24:38.390|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 125534
2023-12-25 22:24:38.808|INFO |monitor-service|18308||c.z.m.s.i.MonitorServiceImpl|43  |Successfully selected. Here are reports: [Report(ReportID=3007, RecordID=1017, DefectDescription=Malfunctioning engine sensor, ReportDateTime=2023-12-20 12:30:00, ComponentID=103, WorkStationID=3), Report(ReportID=3013, RecordID=1023, DefectDescription=Incomplete chassis welding, ReportDateTime=2023-12-23 14:00:00, ComponentID=103, WorkStationID=3)]
2023-12-25 22:25:21.385|WARN |monitor-service|18308||c.a.d.r.t.AbstractServer |205 | [DUBBO] All clients has discontected from /10.85.1.17:20881. You can graceful shutdown now., dubbo version: 2.6.2, current host: 10.85.1.17
2023-12-25 22:25:21.386|INFO |monitor-service|18308||c.a.d.r.p.d.DubboProtocol|127 | [DUBBO] disconnected from /10.85.1.17:12584,url:dubbo://10.85.1.17:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&bind.ip=10.85.1.17&bind.port=20881&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.2&generic=false&heartbeat=60000&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=18308&side=provider&timestamp=1703514153712, dubbo version: 2.6.2, current host: 10.85.1.17
2023-12-25 22:26:09.100|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 90318
2023-12-25 22:26:09.101|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 216251
2023-12-25 22:26:09.102|WARN |monitor-service|18308||c.a.d.p.DruidAbstractDataSource|1494|discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/ie_system?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT, version : 1.2.8, lastPacketReceivedIdleMillis : 216261
2023-12-25 22:26:09.109|INFO |monitor-service|18308||c.z.m.s.i.MonitorServiceImpl|43  |Successfully selected. Here are reports: [Report(ReportID=3007, RecordID=1017, DefectDescription=Malfunctioning engine sensor, ReportDateTime=2023-12-20 12:30:00, ComponentID=103, WorkStationID=3), Report(ReportID=3013, RecordID=1023, DefectDescription=Incomplete chassis welding, ReportDateTime=2023-12-23 14:00:00, ComponentID=103, WorkStationID=3)]
